test_name,fail_count
org.mozilla.wpt.nodes.Node-cloneNode-XMLDocument.html,1
org.mozilla.wpt.nodes.ProcessingInstruction-literal-2.xhtml,0
org.mozilla.wpt.nodes.NodeList-static-length-getter-tampered-indexOf-1.html,1
org.mozilla.wpt.nodes.Document-createTextNode.html,0
org.mozilla.wpt.nodes.Text-constructor.html,1
org.mozilla.wpt.nodes.Document-characterSet-normalization-2.html,0
org.mozilla.wpt.nodes.Document-createElementNS.js,3
org.mozilla.wpt.nodes.Element-matches-namespaced-elements.html,0
org.mozilla.wpt.nodes.DOMImplementation-createDocumentType.html,0
org.mozilla.wpt.nodes.attributes-namednodemap.html,0
org.mozilla.wpt.nodes.Node-lookupPrefix.xhtml,0
org.mozilla.wpt.nodes.ParentNode-querySelector-All-content.html,1
org.mozilla.wpt.nodes.Element-childElementCount.html,0
org.mozilla.wpt.nodes.querySelector-mixed-case.html,0
org.mozilla.wpt.nodes.query-target-in-load-event.part.html,0
org.mozilla.wpt.nodes.Node-constants.html,0
org.mozilla.wpt.nodes.Node-cloneNode-on-inactive-document-crash.html,0
org.mozilla.wpt.nodes.remove-from-shadow-host-and-adopt-into-iframe.html,1
org.mozilla.wpt.nodes.Element-matches-init.js,0
org.mozilla.wpt.nodes.NodeList-live-mutations.window.js,1
org.mozilla.wpt.nodes.Element-childElementCount-nochild-xhtml.xhtml,0
org.mozilla.wpt.nodes.mutationobservers.js,0
org.mozilla.wpt.nodes.ProcessingInstruction-literal-1.xhtml,0
org.mozilla.wpt.nodes.CharacterData-appendChild.html,0
org.mozilla.wpt.nodes.Element-getElementsByClassName.html,0
org.mozilla.wpt.nodes.productions.js,0
org.mozilla.wpt.nodes.pre-insertion-validation-notfound.js,1
org.mozilla.wpt.nodes.Element-childElement-null.html,0
org.mozilla.wpt.nodes.Node-parentElement.html,0
org.mozilla.wpt.nodes.Node-cloneNode-svg.html,3
org.mozilla.wpt.nodes.Element-matches.js,3
org.mozilla.wpt.nodes.MutationObserver-disconnect.html,0
org.mozilla.wpt.nodes.Node-contains.html,0
org.mozilla.wpt.nodes.Document-createAttribute.html,0
org.mozilla.wpt.nodes.Element-hasAttribute.html,1
org.mozilla.wpt.nodes.selectors.js,0
org.mozilla.wpt.nodes.Document-doctype.html,0
org.mozilla.wpt.nodes.ParentNode-replaceChildren.html,0
org.mozilla.wpt.nodes.ParentNode-querySelector-scope.html,0
org.mozilla.wpt.nodes.ParentNode-querySelector-All.js,2
org.mozilla.wpt.nodes.Element-childElementCount-dynamic-add.html,2
org.mozilla.wpt.nodes.Node-replaceChild.html,5
org.mozilla.wpt.nodes.ProcessingInstruction-in-doctype.xhtml,0
org.mozilla.wpt.nodes.Node-cloneNode-document-allow-declarative-shadow-roots.window.js,3
org.mozilla.wpt.nodes.Element-firstElementChild-namespace.html,0
org.mozilla.wpt.nodes.Document-getElementById.html,0
org.mozilla.wpt.nodes.name-validation.html,0
org.mozilla.wpt.nodes.Element-getElementsByTagName.html,3
org.mozilla.wpt.nodes.DOMImplementation-createHTMLDocument-with-saved-implementation.html,0
org.mozilla.wpt.nodes.NodeList-Iterable.html,5
org.mozilla.wpt.nodes.ChildNode-after.html,0
org.mozilla.wpt.nodes.Element-removeAttribute.html,0
org.mozilla.wpt.nodes.Element-childElementCount-xhtml.xhtml,0
org.mozilla.wpt.nodes.Element-lastElementChild-xhtml.xhtml,0
org.mozilla.wpt.nodes.Element-firstElementChild.html,0
org.mozilla.wpt.nodes.getElementsByClassName-empty-set.html,1
org.mozilla.wpt.nodes.Element-setAttribute.html,1
org.mozilla.wpt.nodes.NodeList-static-length-getter-tampered-3.html,1
org.mozilla.wpt.nodes.Node-textContent.html,0
org.mozilla.wpt.nodes.characterset-helper.js,1
org.mozilla.wpt.nodes.attributes.js,0
org.mozilla.wpt.nodes.remove-unscopable.html,0
org.mozilla.wpt.nodes.Comment-constructor.html,1
org.mozilla.wpt.nodes.Element-nextElementSibling-xhtml.xhtml,0
org.mozilla.wpt.nodes.Node-lookupNamespaceURI.html,5
org.mozilla.wpt.nodes.Document-constructor.html,0
org.mozilla.wpt.nodes.Document-implementation.html,0
org.mozilla.wpt.nodes.remove-from-shadow-host-and-adopt-into-iframe-ref.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.bare_mathml.html,1
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.xhtml_ns_removed.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.empty.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.xhtml_ns_removed.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.svg.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.minimal_html.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.minimal_html.xhtml,2
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.bare_mathml.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.bare_svg.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.mathml.html,1
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.empty.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.bare_xhtml.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.xhtml_ns_changed.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.xhtml_ns_changed.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.mathml.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.xhtml.xhtml,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.bare_svg.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.svg.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.xhtml.html,0
org.mozilla.wpt.nodes.Document-createElement-namespace-tests.bare_xhtml.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_css.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.createDocument.html,3
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_datauri_02.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.xhr_responseType_document.html,5
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_gif.html,1
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_mimeheader_02.html,5
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_txt.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_jpg.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_javascripturi.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_bmp.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_png.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_html.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_xml.html,1
org.mozilla.wpt.nodes.Document-contentType.contentType.contenttype_mimeheader_01.html,0
org.mozilla.wpt.nodes.Document-contentType.contentType.createHTMLDocument.html,3
org.mozilla.wpt.nodes.Document-contentType.resources.lib.js,2
org.mozilla.wpt.nodes.crashtests.document-replaceChild-input-documentElement.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.blur-event.window.js,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-and-style.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.insertion-removing-steps-iframe.window.js,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-and-custom-from-fragment.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-append-meta-referrer-and-script-from-fragment.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.script-does-not-run-on-child-removal.window.js,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-with-mutation-observer-takeRecords.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-text-in-script.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-text-and-script-in-style.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-append-form-and-script-from-fragment.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-in-script.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-three-scripts.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-and-button-from-div.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-and-default-style-meta-from-fragment.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.insertion-removing-steps-script.window.js,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-and-source-from-fragment.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.later-script-removed-by-earlier-script.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-and-iframe.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-three-scripts-from-fragment.tentative.html,0
org.mozilla.wpt.nodes.insertion-removing-steps.Node-appendChild-script-and-div-from-fragment.tentative.html,0
org.mozilla.wpt.nodes.moveBefore.focus-preserve.html,2
org.mozilla.wpt.nodes.moveBefore.popover-preserve.html,0
org.mozilla.wpt.nodes.moveBefore.iframe-document-preserve.window.js,0
org.mozilla.wpt.nodes.moveBefore.Node-moveBefore.html,1
org.mozilla.wpt.nodes.moveBefore.input-moveBefore-crash.html,0
org.mozilla.wpt.nodes.moveBefore.css-transition-cross-shadow.html,1
org.mozilla.wpt.nodes.moveBefore.css-animation-commit-styles.html,1
org.mozilla.wpt.nodes.moveBefore.selection-preserve.html,0
org.mozilla.wpt.nodes.moveBefore.custom-element-move-reactions.html,0
org.mozilla.wpt.nodes.moveBefore.moveBefore-from-light-to-shadow.html,0
org.mozilla.wpt.nodes.moveBefore.continue-css-animation-left.html,0
org.mozilla.wpt.nodes.moveBefore.child-style-preserve.html,3
org.mozilla.wpt.nodes.moveBefore.modal-dialog.html,0
org.mozilla.wpt.nodes.moveBefore.live-range-updates.html,0
org.mozilla.wpt.nodes.moveBefore.listed-form-element-reset.html,0
org.mozilla.wpt.nodes.moveBefore.continue-css-transition-transform.html,0
org.mozilla.wpt.nodes.moveBefore.fullscreen-preserve.html,0
org.mozilla.wpt.nodes.moveBefore.relevant-mutations.html,1
org.mozilla.wpt.nodes.moveBefore.preserve-render-blocking-style.html,0
org.mozilla.wpt.nodes.moveBefore.chrome-338071841-crash.html,0
org.mozilla.wpt.nodes.moveBefore.pointer-events.html,3
org.mozilla.wpt.nodes.moveBefore.style-applies.html,0
org.mozilla.wpt.nodes.moveBefore.continue-css-transition-transform-pseudo.html,0
org.mozilla.wpt.nodes.moveBefore.fire-focusin-focusout.html,2
org.mozilla.wpt.nodes.moveBefore.throws-exception.html,1
org.mozilla.wpt.nodes.moveBefore.slotchange-events.html,0
org.mozilla.wpt.nodes.moveBefore.css-transition-cross-document.html,0
org.mozilla.wpt.nodes.moveBefore.nonce.html,1
org.mozilla.wpt.nodes.moveBefore.moveBefore-shadow-inside.html,2
org.mozilla.wpt.nodes.moveBefore.focus-within.html,0
org.mozilla.wpt.nodes.moveBefore.mutation-observer.html,0
org.mozilla.wpt.nodes.moveBefore.continue-css-animation-transform.html,3
org.mozilla.wpt.nodes.moveBefore.css-transition-to-disconnected-document.html,1
org.mozilla.wpt.nodes.moveBefore.css-transition-trigger.html,0
org.mozilla.wpt.nodes.moveBefore.object-crash-regression.html,0
org.mozilla.wpt.nodes.moveBefore.preserve-render-blocking-script.html,2
org.mozilla.wpt.nodes.moveBefore.select-option-optgroup.html,0
org.mozilla.wpt.nodes.moveBefore.moveBefore-shadow-root.html,0
org.mozilla.wpt.nodes.moveBefore.continue-css-transition-left-pseudo.html,1
org.mozilla.wpt.nodes.moveBefore.continue-css-transition-left.html,0
org.mozilla.wpt.nodes.moveBefore.resources.moveBefore-iframe.html,0
org.mozilla.wpt.nodes.moveBefore.resources.dummy.js,0
org.mozilla.wpt.nodes.support.NodeList-static-length-tampered.js,0
org.mozilla.wpt.traversal.NodeIterator-removal.html,3
org.mozilla.wpt.traversal.TreeWalker-previousSiblingLastChildSkip.html,1
org.mozilla.wpt.traversal.TreeWalker.html,0
org.mozilla.wpt.traversal.NodeIterator.html,0
org.mozilla.wpt.traversal.TreeWalker-currentNode.html,1
org.mozilla.wpt.traversal.TreeWalker-realm.html,0
org.mozilla.wpt.traversal.TreeWalker-acceptNode-filter.html,1
org.mozilla.wpt.traversal.TreeWalker-traversal-reject.html,1
org.mozilla.wpt.traversal.TreeWalker-traversal-skip-most.html,1
org.mozilla.wpt.traversal.TreeWalker-traversal-skip.html,1
org.mozilla.wpt.traversal.NodeFilter-constants.html,0
org.mozilla.wpt.traversal.TreeWalker-walking-outside-a-tree.html,0
